21:32:44 [左クリック]
21:32:44 [Space]
21:32:47 [左クリック]
21:32:48 [左クリック]
21:32:48 [Space]
21:32:52 D
21:32:53 E
21:32:53 S
21:32:53 I
21:32:53 G
21:32:53 N
21:32:54 [Space]
21:32:54 F
21:32:54 O
21:32:55 R
21:32:55 [Space]
21:32:55 K
21:32:55 I
21:32:55 D
21:32:56 S
21:32:57 [左クリック]
21:32:58 [BackSpace]
21:32:58 [Shift]
21:32:59 T
21:32:59 [左クリック]
21:32:59 [→]
21:33:01 [左クリック]
21:33:01 [Space]
21:33:02 S
21:33:02 T
21:33:02 [左クリック]
21:33:02 A
21:33:02 T
21:33:02 I
21:33:03 O
21:33:03 N
21:33:03 A
21:33:03 R
21:33:03 Y
21:33:04 [Space]
21:33:05 B
21:33:05 E
21:33:06 C
21:33:06 O
21:33:06 M
21:33:07 E
21:33:07 S
21:33:07 [Space]
21:33:08 [左クリック]
21:33:10 [左クリック]
-------------------------------------------
21:33:10 Window Title : キャラクターの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:12 [左クリック]
21:33:12 [左クリック]
-------------------------------------------
21:33:13 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:33:13 [左クリック]
21:33:14 [左クリック]
-------------------------------------------
21:33:14 Window Title : キャラクターの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:15 [左クリック]
-------------------------------------------
21:33:16 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:33:16 [左クリック]
21:33:19 [左クリック]
-------------------------------------------
21:33:19 Window Title : キャラクターの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:20 [左クリック]
-------------------------------------------
21:33:20 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
21:33:20 Window Title : キャラクターの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:20 [左クリック]
-------------------------------------------
21:33:22 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:33:22 [左クリック]
21:33:23 [左クリック]
21:33:24 [左クリック]
21:33:25 [左クリック]
21:33:30 [左クリック]
-------------------------------------------
21:33:30 Window Title : キャラクターの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:31 H
21:33:32 I
21:33:33 [左クリック]
21:33:33 [左クリック]
21:33:34 H
21:33:34 I
21:33:34 T
21:33:34 T
21:33:34 [BackSpace]
21:33:34 [BackSpace]
21:33:35 [BackSpace]
21:33:35 [BackSpace]
21:33:35 H
21:33:35 I
21:33:35 T
21:33:35 T
21:33:35 O
21:33:36 S
21:33:36 U
21:33:36 R
21:33:36 U
21:33:36 [Space]
21:33:36 [Enter]
21:33:37 [Enter]
-------------------------------------------
21:33:37 Window Title : ヒットするの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:43 [左クリック]
-------------------------------------------
21:33:43 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:33:44 [左クリック]
21:33:45 [左クリック]
21:33:45 W
21:33:45 I
21:33:45 [BackSpace]
21:33:46 [BackSpace]
21:33:46 W
21:33:47 I
21:33:47 N
21:33:47 [Space]
21:33:47 A
21:33:48 B
21:33:48 I
21:33:48 [BackSpace]
21:33:48 [BackSpace]
21:33:48 [Space]
21:33:49 B
21:33:49 I
21:33:49 G
21:33:49 [Space]
21:33:49 M
21:33:49 A
21:33:50 R
21:33:50 K
21:33:50 E
21:33:50 T
21:33:50 [左クリック]
21:33:51 [Space]
21:33:51 [BackSpace]
21:33:52 [左クリック]
21:33:53 [左クリック]
-------------------------------------------
21:33:53 Window Title : ヒットするの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:33:55 [左クリック]
21:33:55 [左クリック]
21:33:55 [左クリック]
21:33:56 [BackSpace]
21:33:56 T
21:33:56 Y
21:33:57 U
21:33:57 U
21:33:57 N
21:33:57 E
21:33:57 [左クリック]
21:33:57 N
21:33:57 N
21:33:57 [Space]
21:34:00 [左クリック]
21:34:02 [左クリック]
21:34:02 [左クリック]
21:34:03 [BackSpace]
21:34:03 [BackSpace]
21:34:03 [BackSpace]
21:34:03 [BackSpace]
21:34:03 T
21:34:04 Y
21:34:04 U
21:34:04 U
21:34:04 N
21:34:04 E
21:34:04 N
21:34:05 N
21:34:05 [Space]
21:34:05 [Enter]
21:34:05 [Enter]
-------------------------------------------
21:34:06 Window Title : eow.alc.co.jp/search?q=中年 - Google Chrome
-------------------------------------------
21:34:06 Window Title : 中年の英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:34:12 [左クリック]
-------------------------------------------
21:34:13 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:34:14 [左クリック]
21:34:14 [左クリック]
21:34:15 M
21:34:15 I
21:34:15 D
21:34:15 L
21:34:16 E
21:34:16 [Space]
21:34:16 A
21:34:16 G
21:34:16 E
21:34:17 [Space]
21:34:17 M
21:34:17 A
21:34:17 L
21:34:17 E
21:34:17 [Space]
21:34:18 A
21:34:18 N
21:34:18 D
21:34:18 [Space]
21:34:22 [左クリック]
21:34:22 M
21:34:22 A
21:34:23 R
21:34:23 K
21:34:23 E
21:34:23 T
21:34:23 [Space]
21:34:24 O
21:34:24 F
21:34:24 [Space]
21:34:25 [↓]
21:34:26 [↑]
21:34:26 [→]
21:34:27 [→]
21:34:27 [→]
21:34:28 [Enter]
21:34:28 [Space]
21:34:29 [Space]
21:34:29 B
21:34:30 E
21:34:30 [左クリック]
21:34:30 C
21:34:30 O
21:34:30 [BackSpace]
21:34:31 [BackSpace]
21:34:31 [↑]
21:34:31 C
21:34:32 O
21:34:32 M
21:34:32 E
21:34:32 [Space]
21:34:32 A
21:34:32 [Space]
21:34:33 C
21:34:33 H
21:34:33 [BackSpace]
21:34:34 [BackSpace]
21:34:36 C
21:34:36 A
21:34:36 R
21:34:37 [左クリック]
21:34:38 [↑]
21:34:39 C
21:34:39 [BackSpace]
21:34:40 A
21:34:40 C
21:34:40 T
21:34:40 O
21:34:40 R
21:34:41 [←]
21:34:42 [→]
21:34:42 [→]
21:34:42 F
21:34:43 A
21:34:43 M
21:34:43 O
21:34:43 U
21:34:43 S
21:34:43 [Space]
21:34:43 [左クリック]
21:34:44 [↑]
21:34:44 [→]
21:34:45 [→]
21:34:45
21:34:45 [Enter]
21:34:46 [↓]
21:34:46 [↑]
21:34:47 [↑]
21:34:48 [→]
21:34:50 [←]
21:34:50 [←]
21:34:54 [←]
21:34:55 [→]
21:34:55 [→]
21:34:55 [→]
21:34:55 [→]
21:34:56 [BackSpace]
21:34:56 [BackSpace]
21:34:56 [BackSpace]
21:34:56 [BackSpace]
21:34:57 [BackSpace]
21:34:57 [BackSpace]
21:34:57 [BackSpace]
21:34:57 [BackSpace]
21:34:57 S
21:34:57 E
21:34:58 L
21:34:58 L
21:34:58 [Space]
21:34:59 [BackSpace]
21:34:59 [BackSpace]
21:35:00 [BackSpace]
21:35:00 O
21:35:00 D
21:35:01 [BackSpace]
21:35:01 L
21:35:01 D
21:35:02 [Space]
21:35:02 F
21:35:02 O
21:35:02 R
21:35:03 [Space]
21:35:03 [→]
21:35:04 [→]
21:35:04 [Space]
21:35:05 G
21:35:05 O
21:35:05 O
21:35:05 D
21:35:05 S
21:35:06 [左クリック]
21:35:07 [左クリック]
21:35:07 [左クリック]
21:35:09 [左クリック]
21:35:10 [左クリック]
-------------------------------------------
21:35:10 Window Title : 中年の英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:35:11 [左クリック]
-------------------------------------------
21:35:11 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:35:12 [左クリック]
21:35:12 [左クリック]
21:35:13 [BackSpace]
21:35:13 M
21:35:13 A
21:35:14 N
21:35:14 Y
21:35:14 [Space]
21:35:15 [左クリック]
21:35:16 [左クリック]
21:35:19 [左クリック]
21:35:23 [左クリック]
-------------------------------------------
21:35:23 Window Title : 中年の英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:35:24 [左クリック]
21:35:25 [BackSpace]
21:35:27 T
21:35:27 A
21:35:27 R
21:35:27 E
21:35:27 P
21:35:28 A
21:35:28 N
21:35:28 N
21:35:28 D
21:35:28 A
21:35:28 [Enter]
21:35:28 [Enter]
-------------------------------------------
21:35:29 Window Title : Google - Google Chrome
-------------------------------------------
21:35:29 Window Title : たれぱんだ - Google 検索 - Google Chrome
21:35:31 [左クリック]
21:35:33 [左クリック]
21:35:35 [左クリック]
21:36:14 [左クリック]
21:37:18 [右クリック]
21:37:20 [左クリック]
21:37:21 [左クリック]
-------------------------------------------
21:37:21 Window Title : images (184×179) - Google Chrome
21:37:23 [右クリック]
21:37:23 [左クリック]
-------------------------------------------
21:37:24 Window Title : 名前を付けて保存
21:37:26 [左クリック]
-------------------------------------------
21:37:26 Window Title : images (184×179) - Google Chrome
-------------------------------------------
21:37:27 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:37:27 [左クリック]
21:37:29 [左クリック]
21:37:31 [左クリック]
21:37:31 [左クリック]
21:37:33 [左クリック]
21:37:33 [左クリック]
21:37:35 [左クリック]
21:37:36 [BackSpace]
21:37:37 [BackSpace]
21:37:37 [BackSpace]
21:37:37 I
21:37:38 [BackSpace]
21:37:38 I
21:37:38 N
21:37:39 C
21:37:39 L
21:37:39 D
21:37:39 E
21:37:39 [Space]
21:37:47 [↓]
21:37:48 [左クリック]
21:37:50 M
21:37:50 A
21:37:50 Y
21:37:50 [Space]
21:37:51 C
21:37:52 A
21:37:52 R
21:37:52 A
21:37:52 C
21:37:53 T
21:37:53 O
21:37:53 R
21:37:53 [Space]
21:37:53 G
21:37:54 O
21:37:54 O
21:37:54 D
21:37:54 S
21:37:54 [Space]
21:37:55 [左クリック]
21:37:55 I
21:37:55 [Space]
21:37:55 \
21:37:56 [BackSpace]
21:37:56 [BackSpace]
21:37:56 [BackSpace]
21:37:56 [BackSpace]
21:37:56 [BackSpace]
21:37:57 [↑]
21:37:58 [→]
21:37:59 [→]
21:37:59 [→]
21:37:59 [→]
21:37:59 [→]
21:37:59 [→]
21:37:59 [→]
21:38:00 I
21:38:00 S
21:38:00 [Space]
21:38:00 S
21:38:01 O
21:38:01 L
21:38:01 D
21:38:02
21:38:02 [↓]
21:38:03 [Shift]
21:38:06 [BackSpace]
21:38:06 [BackSpace]
21:38:08 [左クリック]
21:38:10 [左クリック]
21:38:11 [左クリック]
-------------------------------------------
21:38:11 Window Title : 開く
21:38:14 [左クリック]
21:38:19 [左クリック]
21:38:20 [左クリック]
-------------------------------------------
21:38:20 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:38:26 [左クリック]
21:38:27 [左クリック]
21:38:28 [Enter]
21:38:31 [BackSpace]
21:38:33 [左クリック]
21:38:35 [左クリック]
21:38:36 [Enter]
21:38:37 [左クリック]
21:38:39 [左クリック]
21:38:40 [左クリック]
21:38:41 [左クリック]
21:38:41 [←]
21:38:42 [←]
21:38:42 [↑]
21:38:42 [←]
21:38:42 [←]
21:38:42 [←]
21:38:42 [←]
21:38:43 [←]
21:38:43 [←]
21:38:43 [←]
21:38:43 [BackSpace]
21:38:44 [Shift]
21:38:44 T
21:38:46 [左クリック]
21:38:54 [左クリック]
21:38:54 [左クリック]
21:38:55 [↑]
21:38:56 [↑]
21:38:56 [→]
21:38:57 [←]
21:38:59 [左クリック]
21:39:01 [左クリック]
21:39:02 [左クリック]
-------------------------------------------
21:39:02 Window Title : images (184×179) - Google Chrome
21:39:03 [左クリック]
21:39:04 P
21:39:04 O
21:39:04 P
21:39:05 S
21:39:05 I
21:39:06 C
21:39:06 L
21:39:06 E
21:39:07 [Enter]
-------------------------------------------
21:39:07 Window Title : Google - Google Chrome
-------------------------------------------
21:39:08 Window Title : popsicle - Google 検索 - Google Chrome
21:39:13 [左クリック]
21:39:16 [左クリック]
-------------------------------------------
21:39:16 Window Title : たれぱんだ - Google 検索 - Google Chrome
21:39:17 [左クリック]
21:39:18 B
21:39:18 U
21:39:19 [BackSpace]
21:39:19 [BackSpace]
21:39:19 [BackSpace]
21:39:20 S
21:39:20 A
21:39:20 N
21:39:21 N
21:39:21 E
21:39:21
21:39:21 S
21:39:21 U
21:39:21 [Space]
21:39:22 [BackSpace]
21:39:22 [BackSpace]
21:39:22 [BackSpace]
21:39:23 E
21:39:24 K
21:39:24 K
21:39:24 U
21:39:24 S
21:39:24 U
21:39:24 [Space]
21:39:25 [Enter]
21:39:25 [Space]
21:39:26 B
21:39:26 U
21:39:26 N
21:39:26 N
21:39:26 B
21:39:27 O
21:39:27 U
21:39:27 G
21:39:27 U
21:39:27 [Space]
21:39:27 [Enter]
21:39:27 [Enter]
-------------------------------------------
21:39:27 Window Title : Google - Google Chrome
-------------------------------------------
21:39:28 Window Title : サンエックス 文房具 - Google 検索 - Google Chrome
21:39:30 [左クリック]
-------------------------------------------
21:39:30 Window Title : https://www.google.co.jp/search?q=サンエックス+文房具&espv=2&biw=1517&bih=708&source=lnms&tbm=isch&sa=X&ei=_8l1VMm6NYXTmgXlzoG
-------------------------------------------
21:39:31 Window Title : サンエックス 文房具 - Google 検索 - Google Chrome
21:39:39 [左クリック]
21:39:46 [左クリック]
21:39:46 [Space]
21:39:46 T
21:39:46 A
21:39:47 R
21:39:47 E
21:39:47 P
21:39:47 A
21:39:47 N
21:39:47 D
21:39:47 A
21:39:48 [BackSpace]
21:39:49 A
21:39:49 [Enter]
21:39:49 [Enter]
-------------------------------------------
21:39:50 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
21:39:59 [左クリック]
21:40:19 [左クリック]
-------------------------------------------
21:40:19 Window Title : popsicle - Google 検索 - Google Chrome
21:40:26 [左クリック]
21:40:28 [右クリック]
21:40:30 [左クリック]
21:40:31 [左クリック]
-------------------------------------------
21:40:31 Window Title : jpeg (278×181) - Google Chrome
21:40:33 [右クリック]
21:40:33 [左クリック]
-------------------------------------------
21:40:34 Window Title : 名前を付けて保存
21:40:35 [左クリック]
-------------------------------------------
21:40:35 Window Title : jpeg (278×181) - Google Chrome
21:40:36 [左クリック]
-------------------------------------------
21:40:36 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
-------------------------------------------
21:40:37 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:40:37 [左クリック]
21:40:39 L
21:40:40 E
21:40:40 [BackSpace]
21:40:40 L
21:40:41 E
21:40:42 [左クリック]
-------------------------------------------
21:40:51 Window Title : popsicle - Google 検索 - Google Chrome
21:40:51 [左クリック]
21:40:52 [左クリック]
-------------------------------------------
21:40:52 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
21:41:03 [左クリック]
-------------------------------------------
21:41:03 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
-------------------------------------------
21:41:04 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
21:41:04 [左クリック]
21:41:06 [左クリック]
-------------------------------------------
21:41:06 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:41:08 [左クリック]
-------------------------------------------
21:41:08 Window Title : popsicle - Google 検索 - Google Chrome
21:41:12 [左クリック]
21:41:17 [左クリック]
-------------------------------------------
21:41:17 Window Title : jpeg (278×181) - Google Chrome
21:41:19 [左クリック]
-------------------------------------------
21:41:19 Window Title : popsicle - Google 検索 - Google Chrome
-------------------------------------------
21:41:19 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
21:41:19 [左クリック]
-------------------------------------------
21:41:20 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:41:20 [左クリック]
21:41:23 [左クリック]
21:41:24 [左クリック]
-------------------------------------------
21:41:24 Window Title : 開く
21:41:26 [左クリック]
21:41:39 [左クリック]
21:41:39 [左クリック]
-------------------------------------------
21:41:39 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:41:45 [左クリック]
21:41:47 [Shift]
21:41:48 [左クリック]
21:41:49 [左クリック]
21:42:04 [左クリック]
21:42:05 [Enter]
21:42:06 [Space]
21:42:07 [Shift]
21:42:08 I
21:42:08 C
21:42:08 D
21:42:08 [BackSpace]
21:42:09 E
21:42:09 D
21:42:09 [Space]
21:42:09 S
21:42:09 O
21:42:09 D
21:42:10 A
21:42:10 [Space]
21:42:10 W
21:42:10 I
21:42:10 T
21:42:10 H
21:42:10 [Space]
21:42:11 S
21:42:11 T
21:42:11 I
21:42:12 C
21:42:13 K
21:42:13 [Space]
21:42:13 I
21:42:13 S
21:42:13 [Space]
21:42:20 M
21:42:20 O
21:42:23 [左クリック]
-------------------------------------------
21:42:23 Window Title : popsicle - Google 検索 - Google Chrome
21:42:25 [左クリック]
-------------------------------------------
21:42:25 Window Title : 英語学習・TOEIC対策・英辞郎 on the WEB | アルク - Google Chrome
21:42:27 [左クリック]
21:42:29 M
21:42:30 O
21:42:30 V
21:42:30 A
21:42:30 [BackSpace]
21:42:31 [BackSpace]
21:42:31 A
21:42:31 B
21:42:31 L
21:42:31 E
21:42:32 [Enter]
-------------------------------------------
21:42:32 Window Title : eow.alc.co.jp/search?q=movable&ref=sa - Google Chrome
-------------------------------------------
21:42:32 Window Title : movableの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:42:36 [左クリック]
-------------------------------------------
21:42:36 Window Title : サンエックス 文房具 たれぱんだ - Google 検索 - Google Chrome
-------------------------------------------
21:42:37 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:42:37 [左クリック]
21:42:39 [BackSpace]
21:42:40 [BackSpace]
21:44:37 [↑]
21:44:38 [↓]
21:44:38 [↓]
21:44:38 [←]
21:44:40 [←]
21:44:40 [←]
21:44:40 [←]
21:44:40 [←]
21:44:41 [←]
21:44:41 [←]
21:44:41 [←]
21:44:41 [←]
21:44:42 [BackSpace]
21:44:42 [BackSpace]
21:44:42 [BackSpace]
21:44:42 [BackSpace]
21:44:43 [BackSpace]
21:44:43 [BackSpace]
21:44:43 [BackSpace]
21:44:43 [BackSpace]
21:45:19 [左クリック]
21:45:20 W
21:45:20 E
21:45:21 L
21:45:21 C
21:45:21 O
21:45:21 M
21:45:21 E
21:45:21 D
21:45:21 [Space]
21:45:22 A
21:45:22 S
21:45:22 [Space]
21:45:23 B
21:45:24 [BackSpace]
21:45:24 M
21:45:24 O
21:45:25 B
21:45:25 I
21:45:25 L
21:45:25 A
21:45:26 [BackSpace]
21:45:26 E
21:45:26 [Space]
-------------------------------------------
21:45:29 Window Title : movableの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:45:29 [左クリック]
21:45:30 [左クリック]
21:45:30 [左クリック]
21:45:30 [左クリック]
21:45:31 [BackSpace]
21:45:31 M
21:45:31 O
21:45:31 B
21:45:31 I
21:45:32 L
21:45:32 E
21:45:32 [Space]
21:45:32 [Enter]
-------------------------------------------
21:45:33 Window Title : eow.alc.co.jp/search?q=mobile - Google Chrome
-------------------------------------------
21:45:33 Window Title : mobileの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:45:36 [↓]
21:45:37 [↓]
21:45:39 [左クリック]
-------------------------------------------
21:45:39 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:45:43 S
21:45:43 W
21:45:44 E
21:45:44 E
21:45:44 T
21:45:44
21:45:44 [左クリック]
21:45:46 [左クリック]
-------------------------------------------
21:45:46 Window Title : mobileの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:45:47 [BackSpace]
21:45:48 [BackSpace]
21:45:48 [BackSpace]
21:45:48 [BackSpace]
21:45:48 [BackSpace]
21:45:48 [BackSpace]
21:45:48 S
21:45:49 H
21:45:49 O
21:45:49 U
21:45:49 H
21:45:49 I
21:45:49 N
21:45:49 N
21:45:49 K
21:45:50 A
21:45:50 [Space]
21:45:50 [Space]
21:45:52 [Enter]
21:45:52 S
21:45:52 U
21:45:52 R
21:45:52 U
21:45:52 [Enter]
21:45:53 [Enter]
-------------------------------------------
21:45:53 Window Title : 商品化するの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:45:56 [左クリック]
21:45:56 [左クリック]
-------------------------------------------
21:45:56 Window Title : 無題 - Google Chrome
-------------------------------------------
21:45:56 Window Title : commercializeの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:46:02 [左クリック]
-------------------------------------------
21:46:02 Window Title : 商品化するの英訳｜英辞郎 on the WEB：アルク - Google Chrome
21:46:11 [左クリック]
-------------------------------------------
21:46:11 Window Title : commercializeの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:46:13 [左クリック]
-------------------------------------------
21:46:13 Window Title : jpeg (278×181) - Google Chrome
21:46:13 [左クリック]
-------------------------------------------
21:46:14 Window Title : commercializeの意味・用例｜英辞郎 on the WEB：アルク - Google Chrome
21:46:15 [左クリック]
21:46:17 [Ctrl]
#ERROR!

21:46:17 >> クリップボード 半角 13 文字 <<

commercialize
#ERROR!
21:46:17 C
21:46:19 [左クリック]
21:46:19 [Ctrl]
21:46:19 V
21:46:20 [左クリック]
21:46:21 [Ctrl]
21:46:21 C
21:46:22 [左クリック]
-------------------------------------------
21:46:22 Window Title : 20141127_takashimaseminar - Google Slides - Google Chrome
21:46:24 [左クリック]
21:46:25 [Ctrl]
21:46:25 V
21:46:26 [←]
21:46:27 A
21:46:27 N
21:46:27 D
21:46:28 [Space]
21:46:28 [BackSpace]
21:46:28 [BackSpace]
21:46:29 A
21:46:29 N
21:46:29 D
21:46:29 [Space]
21:46:29 [左クリック]
21:46:29 [→]
21:46:30 [→]
21:46:31 [→]
21:46:31 D
21:46:31 [Enter]
21:46:34 [左クリック]
21:46:35 [左クリック]
21:46:35 [←]
21:46:35 [Space]
21:46:36 I
21:46:36 N
21:46:36 P
21:46:37 R
21:46:37 O
21:46:37 G
21:46:37 [BackSpace]
21:46:37 [BackSpace]
21:46:38 [BackSpace]
21:46:38 [BackSpace]
21:46:38 [Space]
21:46:38 P
21:46:38 R
21:46:38 O
21:46:39 G
21:46:39 R
21:46:39 E
21:46:39 [左クリック]
21:46:39 S
21:46:39 S
21:46:40 [BackSpace]
21:46:41 [BackSpace]
21:46:42 [→]
21:46:43 [→]
21:46:43 [→]
21:46:43 S
21:46:43 S
21:46:44 [左クリック]
21:46:48 [左クリック]
21:46:48 [左クリック]
21:46:51 [左クリック]
21:46:52 [左クリック]
21:46:53 [↓]
21:46:54 [↓]
21:46:54 [↓]
21:46:56 [↓]
21:46:56 [↓]
21:47:35 [↑]
21:47:38 [↑]
21:47:39 [左クリック]
21:48:47 [↑]
21:48:47 [↑]
21:48:49 [↓]
21:48:49 [↓]
21:48:53 [←]
21:48:54 [←]
21:49:13 [↓]
21:49:13 [↑]
21:49:14 [↓]
21:49:15 [↑]
21:49:15 [↑]
21:49:29 [↓]
21:49:37 [↓]
21:49:39 [↓]
21:49:40 [↓]
21:49:40 [↓]
21:49:44 [↑]
21:49:53 [↓]
21:49:54 [↓]
21:49:55 [↑]
21:49:57 [↓]
21:49:57 [↓]
21:49:58 [↑]
21:51:08 [→]
21:51:21 [↑]
21:51:22 [↑]
21:51:22 [↑]
21:51:23 [↓]
21:51:24 [↓]
21:51:25 [↓]
21:51:35 [←]
21:51:42 [←]
21:51:43 [←]
21:52:07 [↓]
21:52:07 [↓]
21:52:08 [↓]
21:52:09 [↑]
21:52:10 [↓]
21:52:12 [↓]
21:52:12 [↑]
21:52:13 [↑]
21:52:15 [←]
21:52:15 [←]
21:52:16 [←]
21:52:27 [→]
21:52:28 [→]
21:52:28 [→]
21:55:20 [↑]
21:55:20 [↑]
21:55:20 [↑]
21:55:20 [↑]
21:55:21 [↑]
21:55:21 [↑]
21:55:21 [↑]
21:55:22 [↑]
21:55:22 [↑]
21:55:22 [↑]
21:55:22 [↑]
21:55:23 [↑]
21:55:23 [↑]
21:55:23 [↑]
21:55:23 [↑]
21:55:24 [↓]
21:58:53 [Esc]
21:58:57 [左クリック]
21:58:58 [左クリック]
21:58:58 [左クリック]
22:06:00 [左クリック]
22:06:02 [左クリック]
22:06:03 [↓]
22:06:03 [↓]
22:06:07 [左クリック]
22:06:07 [左クリック]
22:06:07 [左クリック]
22:06:08 [左クリック]
22:06:10 [左クリック]
22:06:10 [左クリック]
22:06:10 [左クリック]
22:06:11 [左クリック]
22:06:12 [左クリック]
22:06:14 [左クリック]
22:06:15 [Ctrl]
22:06:15 C
#ERROR!

22:06:15 >> クリップボード 半角 1 文字 <<


#ERROR!
22:06:16 [左クリック]
22:06:18 [左クリック]
22:06:18 [Ctrl]
22:06:18 V
22:06:20 [左クリック]
22:06:21 [↑]
22:06:22 [↑]
22:06:23 [↑]
22:06:24 [↑]
22:06:25 [↑]
22:06:28 [左クリック]
22:06:30 [BackSpace]
22:06:31 [左クリック]
22:06:32 [左クリック]
22:06:33 [左クリック]
22:06:34 [左クリック]
22:06:35 [左クリック]
22:06:36 [BackSpace]
22:06:37 [左クリック]
22:06:38 [↑]
22:06:38 [BackSpace]
22:06:39 [↑]
22:06:39 [BackSpace]
22:06:40 [BackSpace]
22:06:40 [BackSpace]
22:06:41 [↑]
22:06:41 [Enter]
22:06:43 [左クリック]
22:06:43 [Shift]
22:06:44 [BackSpace]
22:06:46 [左クリック]
22:06:46 [左クリック]
22:06:47 O
22:06:47 R
22:06:48 I
22:06:48 \
22:06:48 \
22:06:48 [BackSpace]
22:06:49 [BackSpace]
22:06:49 [BackSpace]
22:06:49 [BackSpace]
22:06:49 [BackSpace]
22:06:49 P
22:06:49 R
22:06:50 O
22:06:50 [BackSpace]
22:06:50 [BackSpace]
22:06:50 [BackSpace]
22:06:53 [Shift]
22:06:54 [↓]
22:06:54 [↓]
22:06:54 [↓]
22:06:54 [↑]
22:06:54 [↑]
22:06:55 [↑]
22:06:55 [↑]
22:06:55 [Shift]
"22:06:55 ,"
22:06:56 I
22:06:56 N
22:06:56 [Space]
22:06:56 P
22:06:57 R
22:06:57 O
22:06:57 G
22:06:57 R
22:06:57 E
22:06:57 S
22:06:58 S
22:06:58 [Shift]
22:06:58
22:06:59 [左クリック]
22:07:00 [左クリック]
22:07:01 [↑]
22:07:11 [左クリック]
22:07:13 [左クリック]
22:07:14 S
22:07:15 [左クリック]
22:07:26 [左クリック]
22:07:26 [左クリック]
22:07:28 M
22:07:28 E
22:07:28 A
22:07:28 N
22:07:29 I
22:07:29 N
22:07:30 G
22:07:31 [左クリック]
22:07:31 [左クリック]
22:07:31 [左クリック]
22:07:32 V
22:07:32 A
22:07:32 K
22:07:33 [BackSpace]
22:07:33 L
22:07:33 U
22:07:33 E
22:07:35 [左クリック]
22:07:42 [左クリック]
22:07:43 [↑]
22:07:43 [↑]
22:07:44 [↑]
22:07:45 [↑]
22:07:45 [↑]
22:07:46 [↓]
22:07:47 [BackSpace]
22:07:48 [左クリック]
22:07:50 [左クリック]
22:07:50 [左クリック]
22:07:51 [左クリック]
22:07:52 [左クリック]
22:07:54 S
22:07:54 T
22:07:55 U
22:07:55 D
22:07:55 I
22:07:55 N
22:07:56 [BackSpace]
22:07:56 [BackSpace]
22:07:56 Y
22:07:56 I
22:07:56 N
22:07:57 G
22:07:59 [左クリック]
22:08:01 [左クリック]
22:08:01 [↓]
22:08:02 [↓]
22:08:03 [↑]
22:08:04 [↑]
22:08:05 [↑]
22:08:07 [↓]
22:08:08 [↑]
22:08:09 [↓]
22:08:10 [↓]
22:08:11 [↓]
22:08:12 [↓]
22:08:16 [↓]
22:08:16 [↑]
22:08:16 [↑]
22:08:17 [↑]
22:08:17 [↑]
22:08:17 [↑]
22:08:17 [↑]
22:08:19 [↓]
22:08:20 [↓]
22:08:21 [↓]
22:08:21 [↓]
22:08:22 [↓]
22:08:23 [↓]
22:08:24 [↑]
22:08:25 [↑]
22:08:26 [↑]
22:08:27 [↑]
22:08:29 [↓]
22:08:30 [↓]
22:08:35 [↓]
